Transaction_ID,User_ID,Transaction_Amount,Account_Age_Months,Number_of_Transactions_Last_24H,Previous_Fraudulent_Transactions,Device_Used,Location,Payment_Method,Transaction_Type,Fraudulent
1,1102,147.17760482885149,77,18,2,Tablet,USA,Credit Card,Purchase,0
2,1435,81.23297391581181,72,5,4,Tablet,UK,Crypto,Transfer,0
3,1860,31.474618836364897,87,19,3,Mobile,Unknown,Bank Transfer,Withdrawal,0
4,1270,154.1548949666165,43,15,2,Unknown,India,Credit Card,Withdrawal,0
5,1106,95.41840618989528,1,8,2,Mobile,India,Bank Transfer,Transfer,0
6,1071,149.51265247893846,109,17,3,Unknown,USA,Credit Card,Transfer,1
7,1700,36.222893648225316,51,1,4,Unknown,India,Debit Card,Withdrawal,0
8,1020,76.02499908184909,24,12,0,Desktop,USA,Credit Card,Withdrawal,0
9,1614,100.20974798872733,99,19,3,Desktop,USA,Bank Transfer,Purchase,0
10,1121,101.87922375058969,24,15,3,Mobile,UK,Crypto,Withdrawal,0
11,1466,81.99738114083026,17,9,3,Unknown,India,Crypto,Transfer,0
12,1214,124.91399729389995,5,7,2,Tablet,USA,Crypto,Purchase,0
13,1330,57.29518282469623,20,2,1,Desktop,UK,Credit Card,Transfer,0
14,1458,94.30482059914826,21,9,0,Tablet,Germany,Debit Card,Purchase,0
15,1087,104.81182526847596,104,10,4,Mobile,UK,Credit Card,Transfer,0
16,1372,120.57755336234996,58,2,4,Desktop,UK,Crypto,Withdrawal,0
17,1099,128.4645951235556,31,19,1,Desktop,USA,Bank Transfer,Transfer,0
18,1871,55.01431632648523,110,11,3,Unknown,Unknown,Crypto,Purchase,0
19,1663,38.63543317057511,100,13,0,Mobile,Unknown,Bank Transfer,Transfer,0
20,1130,151.10707287594036,11,10,4,Unknown,Unknown,Debit Card,Purchase,0
21,1661,113.29256047918366,52,14,4,Desktop,UK,Bank Transfer,Transfer,0
22,1308,70.06053853773786,15,18,3,Mobile,USA,Credit Card,Withdrawal,0
23,1769,162.04607902090092,83,19,1,Desktop,India,Credit Card,Withdrawal,0
24,1343,104.62698537171434,7,9,0,Mobile,UK,Credit Card,Transfer,0
25,1491,147.17188736255306,115,7,1,Desktop,UK,Bank Transfer,Transfer,0
26,1413,102.70073925640436,28,3,1,Tablet,USA,Credit Card,Transfer,0
27,1805,182.42991699527948,51,6,0,Tablet,Germany,Credit Card,Purchase,0
28,1385,170.21363369772817,107,2,0,Unknown,UK,Credit Card,Transfer,0
29,1191,90.04143406083706,58,6,4,Tablet,Germany,Debit Card,Transfer,0
30,1955,138.86283803817423,5,3,4,Desktop,Germany,Bank Transfer,Purchase,0
31,1276,125.8150379834059,5,16,0,Desktop,Unknown,Bank Transfer,Withdrawal,0
32,1160,154.74526230129396,94,8,2,Tablet,USA,Crypto,Transfer,0
33,1459,61.40306157679582,118,2,4,Unknown,Germany,Bank Transfer,Transfer,0
34,1313,127.44205839993757,96,17,2,Tablet,USA,Debit Card,Withdrawal,0
35,1021,142.33697947398352,8,9,0,Mobile,Unknown,Bank Transfer,Withdrawal,0
36,1252,29.650420543075427,64,12,4,Mobile,USA,Debit Card,Purchase,0
37,1747,52.[phone],10,3,1,Mobile,UK,Debit Card,Transfer,0
38,1856,18.43071288959598,38,11,0,Tablet,Germany,Bank Transfer,Transfer,0
39,1560,89.2237266222177,111,1,3,Tablet,USA,Crypto,Purchase,0
40,1474,128.70169023183848,96,13,2,Tablet,India,Credit Card,Withdrawal,0
41,1058,160.[phone],112,15,0,Mobile,USA,Credit Card,Purchase,0
42,1510,102.96379121679101,92,5,0,Unknown,Germany,Bank Transfer,Withdrawal,0
43,1681,165.14462182285166,81,17,4,Desktop,Unknown,Bank Transfer,Purchase,0
44,1475,44.79594167140434,95,6,4,Tablet,Unknown,Debit Card,Withdrawal,0
45,1699,31.86470242579381,8,11,4,Unknown,Germany,Bank Transfer,Purchase,1
46,1975,97.77809204413525,104,18,3,Desktop,UK,Debit Card,Withdrawal,0
47,1782,115.3626179575723,25,4,4,Desktop,UK,Crypto,Withdrawal,0
48,1189,98.69221007623628,73,3,0,Desktop,Unknown,Bank Transfer,Withdrawal,0
49,1957,17.302315998404936,66,13,4,Unknown,Unknown,Credit Card,Withdrawal,0
50,1686,96.43519841948846,79,9,1,Unknown,Germany,Credit Card,Withdrawal,0
51,1957,47.821219979805875,50,6,4,Mobile,UK,Bank Transfer,Transfer,0
52,1562,126.78690195320154,67,12,3,Unknown,Unknown,Debit Card,Withdrawal,0
53,1875,114.66392984387393,49,2,1,Unknown,UK,Credit Card,Transfer,0
54,1566,62.40480854690579,36,3,0,Unknown,Unknown,Debit Card,Withdrawal,0
55,1243,79.44532330653226,68,3,0,Desktop,USA,Bank Transfer,Transfer,0
56,1831,57.63145912444194,78,12,2,Tablet,India,Bank Transfer,Transfer,0
57,1504,97.49283610907312,105,15,1,Mobile,USA,Credit Card,Purchase,0
58,1130,138.20569282004953,41,9,2,Tablet,Unknown,Bank Transfer,Withdrawal,0
59,1484,60.57095814657825,89,8,1,Tablet,India,Crypto,Purchase,0
60,1818,120.16186062071378,119,11,1,Unknown,India,Crypto,Purchase,0
61,1646,78.78969526510237,62,16,3,Mobile,Unknown,Credit Card,Withdrawal,0
62,1020,68.28508670950623,114,4,2,Tablet,Unknown,Crypto,Purchase,0
63,1840,95.71878560181769,10,1,3,Tablet,UK,Debit Card,Withdrawal,0
64,1166,58.59030710322504,21,7,1,Mobile,Unknown,Credit Card,Purchase,0
65,1273,77.85402778611271,36,2,0,Unknown,Germany,Credit Card,Withdrawal,0
66,1387,52.08488429644606,12,5,1,Tablet,Unknown,Debit Card,Withdrawal,0
67,1600,178.58900531665557,91,7,3,Desktop,Germany,Crypto,Withdrawal,0
68,1315,101.41054207886914,104,4,2,Tablet,Unknown,Crypto,Transfer,0
69,1013,72.01097968029657,2,5,2,Desktop,UK,Crypto,Purchase,0
70,1241,108.55919642936888,118,1,3,Unknown,Germany,Credit Card,Transfer,0
71,1776,95.50687801236681,13,1,2,Tablet,USA,Credit Card,Purchase,0
72,1345,91.16121601867108,53,15,4,Mobile,Germany,Crypto,Purchase,0
73,1564,124.56666800173701,32,19,0,Mobile,UK,Bank Transfer,Purchase,0
74,1897,130.3003084018922,95,10,0,Tablet,Germany,Crypto,Transfer,0
75,1339,78.7799540955789,16,18,0,Unknown,Unknown,Debit Card,Purchase,0
76,1091,76.9672703742128,32,3,2,Unknown,Unknown,Credit Card,Transfer,0
77,1366,88.99793211393424,32,11,2,Mobile,UK,Debit Card,Withdrawal,0
78,1955,10.0,98,15,1,Tablet,India,Debit Card,Purchase,0
79,1454,39.39235751205791,11,11,1,Unknown,Unknown,Credit Card,Purchase,0
80,1427,154.[phone],10,17,0,Mobile,USA,Bank Transfer,Withdrawal,0
81,1508,165.79870854005134,15,17,4,Desktop,UK,Crypto,Withdrawal,0
82,1775,90.03855841774487,17,6,1,Tablet,Germany,Debit Card,Purchase,0
83,1942,123.06227852223066,40,5,1,Desktop,Germany,Credit Card,Withdrawal,0
84,1034,112.45000618174144,18,8,2,Desktop,USA,Debit Card,Transfer,0
85,1205,223.15523233820952,55,2,4,Unknown,Unknown,Crypto,Transfer,1
86,1080,144.78299645738306,73,16,0,Unknown,UK,Bank Transfer,Purchase,0
87,1931,94.88329634076933,25,12,1,Unknown,USA,Bank Transfer,Transfer,0
88,1561,61.77838237598297,104,6,4,Tablet,Unknown,Bank Transfer,Transfer,0
89,1871,35.74214718969711,59,1,4,Desktop,UK,Credit Card,Purchase,0
90,1387,108.13854543468892,78,4,0,Tablet,Germany,Credit Card,Withdrawal,0
91,1001,69.74597018862787,89,17,4,Unknown,UK,Bank Transfer,Purchase,0
92,1389,43.10985161609303,114,13,4,Desktop,India,Crypto,Transfer,0
93,1565,74.13708463029894,22,18,4,Tablet,UK,Crypto,Purchase,0
94,1105,56.7380798554242,116,5,1,Tablet,India,Credit Card,Purchase,0
95,1771,167.48566540290258,30,3,0,Mobile,UK,Bank Transfer,Transfer,0
96,1821,135.26559027797802,84,11,4,Tablet,India,Crypto,Transfer,0
97,1476,99.6810943473353,85,13,4,Unknown,Germany,Crypto,Purchase,0
98,1702,159.19776555560105,44,4,1,Tablet,Unknown,Crypto,Transfer,0
99,1401,103.09473230590473,32,14,0,Desktop,India,Credit Card,Transfer,0
100,1729,65.54863194686945,51,11,2,Tablet,India,Bank Transfer,Transfer,0
101,1555,160.[phone],46,10,1,Mobile,Germany,Debit Card,Transfer,0
102,1161,121.55640174738635,113,19,0,Desktop,India,Bank Transfer,Transfer,0
103,1201,58.510153826941746,21,18,4,Desktop,USA,Bank Transfer,Transfer,0
104,1957,92.38645287665567,99,6,0,Mobile,Germany,Credit Card,Withdrawal,0
105,1995,64.97526986460971,32,15,0,Unknown,USA,Crypto,Purchase,0
106,1269,44.688010761426554,94,10,0,Desktop,Germany,Crypto,Transfer,0
107,1862,137.04710190126565,119,5,2,Unknown,India,Credit Card,Purchase,0
108,1815,176.37666561880522,39,5,0,Desktop,USA,Credit Card,Withdrawal,0
109,1270,44.05729704723435,113,10,2,Desktop,India,Credit Card,Transfer,0
110,1455,122.51876946762283,12,5,4,Unknown,Germany,Credit Card,Purchase,0
111,1461,73.97429723512693,105,3,2,Desktop,India,Credit Card,Transfer,0
112,1726,80.51498464941216,47,6,4,Unknown,USA,Debit Card,Transfer,0
113,1251,76.30424303044524,18,4,4,Mobile,USA,Bank Transfer,Transfer,0
114,1701,65.44036921280735,21,18,2,Unknown,India,Bank Transfer,Transfer,0
115,1295,101.94086511779308,13,9,1,Mobile,UK,Bank Transfer,Transfer,0
116,1724,66.76199534355848,21,17,3,Desktop,Germany,Crypto,Transfer,0
117,1719,110.81827303119356,8,13,0,Unknown,Germany,Debit Card,Transfer,1
118,1748,97.99047562203452,46,15,3,Desktop,India,Bank Transfer,Withdrawal,0
119,1337,90.44207812534361,104,17,0,Unknown,UK,Crypto,Withdrawal,0
120,1878,63.69745351833608,110,13,0,Mobile,USA,Debit Card,Transfer,0
121,1052,76.[phone],7,16,4,Mobile,Unknown,Debit Card,Transfer,1
122,1791,130.21564903303025,23,4,0,Unknown,Unknown,Crypto,Withdrawal,0
123,1921,120.03668750497523,108,5,0,Mobile,India,Debit Card,Withdrawal,0
124,1216,60.897790208057955,96,5,2,Desktop,UK,Crypto,Withdrawal,0
125,1763,103.97329221716903,75,9,3,Desktop,UK,Bank Transfer,Transfer,0
126,1187,130.05548493487157,86,17,2,Tablet,Germany,Crypto,Purchase,0
127,1379,33.22378875514514,22,13,0,Mobile,USA,Debit Card,Purchase,0
128,1492,121.7344076951974,107,2,4,Desktop,UK,Bank Transfer,Purchase,0
129,1040,73.49504964216614,89,13,2,Unknown,Unknown,Bank Transfer,Purchase,0
130,1156,122.82394674372637,22,19,2,Mobile,USA,Credit Card,Transfer,0
131,1014,69.46963373829932,92,3,1,Desktop,USA,Credit Card,Purchase,0
132,1812,27.804715973419235,29,10,0,Mobile,India,Debit Card,Withdrawal,0
133,1064,34.89830248467349,13,2,4,Unknown,UK,Crypto,Withdrawal,0
134,1856,101.92339786645528,82,13,2,Desktop,India,Crypto,Purchase,0
135,1838,110.38890006885927,2,19,2,Tablet,UK,Debit Card,Withdrawal,0
136,1520,63.827334995823655,29,17,4,Tablet,Germany,Bank Transfer,Transfer,0
137,1343,125.54369835109496,85,14,0,Mobile,India,Debit Card,Purchase,0
138,1128,33.5391975092416,79,12,1,Unknown,India,Debit Card,Purchase,0
139,1647,97.35680805410733,52,12,2,Desktop,Unknown,Bank Transfer,Transfer,0
140,1471,51.55935200950174,27,11,1,Unknown,India,Crypto,Withdrawal,0
141,1062,73.92655568791363,50,7,3,Desktop,UK,Debit Card,Transfer,0
142,1138,101.89594685265656,95,4,0,Mobile,Unknown,Crypto,Transfer,0
143,1498,65.58346538864191,79,19,3,Desktop,India,Debit Card,Withdrawal,0
144,1592,84.61777823080699,115,1,3,Unknown,India,Bank Transfer,Transfer,0
145,1391,140.2517123685776,23,3,3,Unknown,Germany,Bank Transfer,Withdrawal,0
146,1674,76.92432521907405,88,13,0,Mobile,India,Credit Card,Withdrawal,0
147,1418,133.42768448260568,44,15,0,Unknown,USA,Bank Transfer,Transfer,0
148,1288,54.811725813695276,77,2,4,Desktop,Unknown,Credit Card,Withdrawal,0
149,1378,121.19216711661132,22,11,1,Mobile,USA,Debit Card,Transfer,0
150,1772,157.66274482631601,43,4,1,Desktop,Unknown,Crypto,Withdrawal,0
151,1489,10.0,37,19,4,Unknown,Germany,Bank Transfer,Purchase,0
152,1230,68.12418978118093,61,17,4,Mobile,India,Bank Transfer,Withdrawal,0
153,1040,123.0828850872216,97,3,3,Desktop,India,Bank Transfer,Withdrawal,0
154,1027,91.8781845582803,56,18,4,Unknown,India,Debit Card,Transfer,1
155,1134,114.84583493485235,3,8,2,Unknown,Unknown,Credit Card,Withdrawal,0
156,1200,75.84059253136718,63,19,1,Tablet,India,Debit Card,Purchase,0
157,1839,103.463591498916,118,5,4,Unknown,USA,Crypto,Purchase,0
158,1779,93.77291058431682,19,7,2,Desktop,India,Debit Card,Withdrawal,0
159,1929,146.71128246639228,23,8,2,Mobile,Germany,Crypto,Withdrawal,0
160,1032,110.17683373204852,29,5,2,Tablet,USA,Bank Transfer,Purchase,0
161,1047,113.50410648300809,30,17,2,Unknown,India,Crypto,Transfer,0
162,1502,83.5249213551013,39,5,3,Unknown,India,Crypto,Purchase,0
163,1406,80.49575103710026,108,4,2,Unknown,UK,Credit Card,Purchase,0
164,1573,82.69767248721516,111,19,3,Desktop,Unknown,Crypto,Withdrawal,0
165,1727,115.77808569513188,25,2,3,Tablet,USA,Crypto,Withdrawal,0
166,1804,83.16062076718949,101,11,2,Desktop,UK,Debit Card,Purchase,0
167,1098,111.59099427585652,111,13,1,Tablet,Germany,Bank Transfer,Transfer,0
168,1683,183.01603194581756,8,15,2,Mobile,Unknown,Debit Card,Purchase,0
169,1871,134.8449881372677,106,12,2,Desktop,USA,Debit Card,Purchase,0
170,1725,86.95905871328635,58,11,2,Desktop,India,Bank Transfer,Transfer,0
171,1986,148.04855688655778,16,7,1,Mobile,USA,Bank Transfer,Purchase,0
172,1546,83.67698507913795,72,5,0,Tablet,India,Crypto,Purchase,0
173,1960,18.475018592885846,1,17,0,Unknown,Unknown,Crypto,Withdrawal,0
174,1738,59.676547563303835,108,9,3,Mobile,India,Credit Card,Transfer,0
175,1612,25.168323158965777,5,14,3,Unknown,Germany,Debit Card,Withdrawal,1
176,1942,85.93946063834765,3,12,1,Unknown,India,Bank Transfer,Withdrawal,0
177,1461,100.73673516758207,65,6,4,Mobile,Germany,Crypto,Transfer,0
178,1642,167.05749249101132,4,17,0,Tablet,Unknown,Bank Transfer,Transfer,0
179,1768,113.0770949505665,104,19,3,Unknown,Unknown,Crypto,Purchase,0
180,1004,91.23597884764543,99,19,0,Mobile,USA,Credit Card,Withdrawal,0
181,1217,133.17622324733958,96,16,1,Desktop,Germany,Credit Card,Transfer,0
182,1502,11.554587639684598,64,12,1,Desktop,Germany,Bank Transfer,Withdrawal,0
183,1766,109.42458232434264,106,12,4,Desktop,UK,Credit Card,Withdrawal,0
184,1397,130.83460775547866,98,6,4,Mobile,UK,Bank Transfer,Transfer,0
185,1870,40.856550168806336,107,4,1,Desktop,UK,Crypto,Purchase,0
186,1794,145.75016172827716,89,6,3,Unknown,India,Debit Card,Withdrawal,0
187,1392,113.53985629977656,10,11,0,Desktop,UK,Credit Card,Transfer,0
188,1206,83.38848344396794,21,1,2,Desktop,Germany,Crypto,Purchase,0
189,1014,125.3112746442514,46,15,4,Unknown,India,Debit Card,Withdrawal,0
190,1857,190.82771431217583,103,11,2,Desktop,Unknown,Debit Card,Transfer,0
191,1553,107.27465020233981,91,19,3,Unknown,USA,Debit Card,Withdrawal,0
192,1891,109.92882345201345,27,18,4,Desktop,UK,Crypto,Transfer,0
193,1460,81.62556401839024,66,17,2,Unknown,Unknown,Crypto,Transfer,0
194,1690,66.00622522140833,41,19,3,Desktop,Germany,Bank Transfer,Withdrawal,0
195,1574,133.21343266176982,112,14,0,Unknown,USA,Debit Card,Withdrawal,0
196,1863,65.75664696364531,13,18,3,Mobile,Unknown,Debit Card,Transfer,0
197,1742,102.8626494887757,9,19,4,Unknown,USA,Debit Card,Purchase,1
198,1240,80.89370212939534,116,15,1,Desktop,UK,Bank Transfer,Withdrawal,0
199,1563,119.15919302985567,36,15,0,Desktop,Germany,Debit Card,Transfer,0
200,1095,113.34648421147793,86,4,2,Tablet,USA,Crypto,Transfer,0
201,1899,141.50159777031598,106,7,4,Unknown,Unknown,Debit Card,Purchase,0
202,1733,79.59934404581011,90,13,1,Mobile,UK,Credit Card,Purchase,0
203,1484,89.20500258826515,58,3,3,Unknown,UK,Crypto,Purchase,0
204,1406,60.849451368707705,54,16,1,Unknown,Unknown,Bank Transfer,Withdrawal,0
205,1230,82.22826959695553,12,9,4,Mobile,Unknown,Debit Card,Transfer,0
206,1748,115.09201972179409,81,8,4,Unknown,USA,Credit Card,Transfer,0
207,1654,130.[phone],78,13,1,Mobile,India,Bank Transfer,Transfer,0
208,1170,63.113387032894984,14,17,3,Mobile,UK,Bank Transfer,Purchase,0
209,1540,134.7842368042264,34,17,1,Unknown,USA,Crypto,Transfer,0
210,1035,154.22551435219805,53,17,4,Unknown,Unknown,Bank Transfer,Withdrawal,0
211,1524,116.53739612894803,20,1,4,Desktop,USA,Bank Transfer,Purchase,0
212,1159,175.07183250232265,75,8,2,Desktop,Unknown,Bank Transfer,Purchase,0
213,1838,69.04843203585708,16,19,2,Tablet,Germany,Bank Transfer,Purchase,0
214,1698,50.21381186754332,115,6,0,Tablet,Unknown,Debit Card,Purchase,0
215,1242,28.85119004382885,95,3,4,Unknown,Unknown,Debit Card,Withdrawal,0
216,1085,159.84177245956732,119,5,2,Mobile,Unknown,Debit Card,Transfer,0
217,1795,126.1746262541623,70,13,1,Tablet,India,Debit Card,Withdrawal,0
218,1577,97.7766131635818,56,15,3,Unknown,Unknown,Credit Card,Transfer,1
219,1681,111.19874505279282,83,14,1,Tablet,UK,Debit Card,Withdrawal,0
220,1556,54.98043810806494,101,16,3,Mobile,UK,Bank Transfer,Purchase,0
221,1573,197.83007918467305,58,18,2,Unknown,USA,Debit Card,Purchase,0
222,1952,105.[phone],4,11,0,Mobile,India,Debit Card,Withdrawal,0
223,1645,104.37579178419571,111,3,1,Unknown,USA,Crypto,Withdrawal,0
224,1795,129.03066495594769,4,10,1,Tablet,UK,Bank Transfer,Transfer,0
225,1027,119.24036926946853,20,10,1,Desktop,UK,Debit Card,Withdrawal,0
226,1619,108.95536097116525,10,16,3,Tablet,Germany,Debit Card,Withdrawal,1
227,1555,68.38102178218753,24,12,2,Tablet,Unknown,Debit Card,Transfer,0
228,1339,118.85873428543982,118,2,1,Desktop,UK,Credit Card,Transfer,0
229,1797,175.28097985900135,99,9,1,Desktop,USA,Debit Card,Transfer,0
230,1957,153.8168018461991,26,3,0,Unknown,USA,Crypto,Withdrawal,0
231,1330,163.72746506557587,37,15,0,Unknown,Unknown,Bank Transfer,Transfer,0
232,1639,79.[phone],102,3,2,Mobile,Unknown,Bank Transfer,Purchase,0
233,1505,60.41580718965677,85,19,2,Mobile,Germany,Debit Card,Purchase,0
234,1347,94.96852319601408,54,18,4,Tablet,India,Debit Card,Purchase,0
235,1472,102.22899649154779,104,8,0,Desktop,USA,Debit Card,Withdrawal,0
236,1230,143.76766073883795,103,17,4,Mobile,Unknown,Bank Transfer,Purchase,0
237,1189,32.30141481140723,21,8,3,Tablet,USA,Bank Transfer,Withdrawal,0
238,1224,161.18201277842456,74,7,4,Desktop,Unknown,Credit Card,Withdrawal,0
239,1384,93.67968405684043,38,7,1,Unknown,UK,Crypto,Purchase,0
240,1376,82.9247572021032,46,3,4,Tablet,USA,Credit Card,Transfer,0
241,1282,59.5158249895933,4,1,2,Unknown,UK,Crypto,Withdrawal,0
242,1957,33.80573312536923,60,4,3,Mobile,USA,Credit Card,Purchase,0
243,1632,132.92682335847658,57,5,1,Mobile,India,Bank Transfer,Withdrawal,0
244,1627,102.93271868753615,45,1,4,Desktop,Germany,Credit Card,Transfer,0
245,1972,48.401564010357845,20,15,3,Tablet,UK,Crypto,Transfer,0
246,1744,48.19684911745536,17,5,3,Unknown,Unknown,Debit Card,Purchase,0
247,1258,86.56861202839487,119,13,1,Desktop,India,Crypto,Withdrawal,0
248,1358,166.[phone],71,8,4,Mobile,USA,Debit Card,Withdrawal,0
