Transaction_ID,User_ID,Transaction_Amount,Account_Age_Months,Number_of_Transactions_Last_24H,Previous_Fraudulent_Transactions,Device_Used,Location,Payment_Method,Transaction_Type,Fraudulent
249,1709,89.[phone],4,8,3,Mobile,UK,Bank Transfer,Withdrawal,0
250,1455,39.874281875275756,93,5,3,Tablet,USA,Crypto,Withdrawal,0
251,1410,90.17027743656223,14,9,0,Unknown,USA,Credit Card,Purchase,0
252,1648,89.09105721009318,3,1,3,Tablet,USA,Crypto,Transfer,0
253,1317,10.0,88,4,0,Unknown,Germany,Debit Card,Purchase,0
254,1676,97.8282053392875,101,3,4,Unknown,Germany,Bank Transfer,Withdrawal,0
255,1224,90.76261879165288,80,2,4,Tablet,Unknown,Credit Card,Withdrawal,0
256,1818,127.84825459253673,58,8,4,Desktop,UK,Crypto,Transfer,0
257,1233,173.9582437978138,55,9,2,Tablet,India,Debit Card,Withdrawal,0
258,1683,145.06260118191028,116,2,4,Tablet,India,Credit Card,Purchase,0
259,1663,89.24445237780678,4,14,3,Mobile,India,Bank Transfer,Purchase,1
260,1974,55.73896365033319,24,14,1,Mobile,USA,Credit Card,Transfer,0
261,1826,202.93439212999442,34,4,0,Tablet,Germany,Bank Transfer,Purchase,0
262,1373,102.36873736057953,30,6,2,Tablet,UK,Credit Card,Purchase,0
263,1671,100.55717167651785,82,11,4,Mobile,USA,Crypto,Purchase,0
264,1607,99.03499651559987,19,3,4,Unknown,Germany,Debit Card,Purchase,0
265,1471,107.92339043071419,31,8,1,Tablet,Germany,Crypto,Withdrawal,0
266,1232,94.2255835230423,60,3,1,Desktop,UK,Crypto,Purchase,0
267,1691,77.05351972479055,60,14,2,Desktop,UK,Bank Transfer,Transfer,0
268,1112,78.12564235038431,19,13,0,Desktop,UK,Bank Transfer,Transfer,0
269,1829,98.68986919136006,49,13,4,Tablet,USA,Bank Transfer,Purchase,0
270,1496,78.26300915464941,63,2,2,Unknown,Unknown,Crypto,Transfer,0
271,1441,71.48616869291342,110,13,3,Unknown,UK,Credit Card,Purchase,0
272,1563,104.25720910767588,83,19,3,Mobile,Unknown,Credit Card,Transfer,0
273,1267,89.80091130316579,22,6,2,Tablet,USA,Crypto,Transfer,0
274,1509,160.15971954330755,24,16,4,Unknown,Unknown,Crypto,Purchase,0
275,1806,10.0,109,2,2,Tablet,India,Debit Card,Purchase,0
276,1385,143.66027407689847,76,8,4,Mobile,Unknown,Bank Transfer,Withdrawal,0
277,1386,149.84340769990516,30,17,1,Mobile,UK,Bank Transfer,Purchase,0
278,1112,17.06439070367402,58,2,2,Mobile,USA,Crypto,Purchase,0
279,1612,86.29249623678605,102,10,4,Desktop,UK,Crypto,Withdrawal,0
280,1624,85.14236536016834,117,16,2,Tablet,India,Credit Card,Purchase,0
281,1951,43.69953221128715,31,6,2,Mobile,UK,Crypto,Purchase,0
282,1080,68.88733249636499,100,2,4,Tablet,UK,Credit Card,Withdrawal,0
283,1698,55.57696618136685,64,2,4,Desktop,UK,Crypto,Purchase,0
284,1112,170.09081773694493,19,13,0,Desktop,Germany,Debit Card,Purchase,0
285,1001,137.42713572589844,48,15,2,Mobile,India,Debit Card,Withdrawal,0
286,1641,150.86220379976635,45,2,3,Mobile,UK,Credit Card,Withdrawal,0
287,1219,128.8668825617294,100,7,2,Unknown,UK,Bank Transfer,Transfer,0
288,1565,54.83792915131083,94,3,2,Tablet,UK,Debit Card,Purchase,0
289,1854,79.01918934880905,55,8,4,Mobile,USA,Credit Card,Transfer,0
290,1996,119.57498244911672,113,14,2,Unknown,Germany,Crypto,Transfer,0
291,1735,51.11488764432218,55,7,2,Tablet,USA,Crypto,Withdrawal,0
292,1224,128.51993720689552,97,7,3,Mobile,Germany,Credit Card,Purchase,0
293,1384,90.3869840736746,18,1,4,Unknown,UK,Bank Transfer,Purchase,0
294,1402,85.0071676980161,63,17,2,Unknown,India,Credit Card,Withdrawal,0
295,1637,128.43839872813965,116,9,1,Tablet,Unknown,Credit Card,Transfer,0
296,1129,117.7705324594416,113,13,0,Unknown,Unknown,Debit Card,Withdrawal,0
297,1052,85.5613533672368,92,19,3,Tablet,UK,Credit Card,Purchase,0
298,1683,146.37319213456993,47,19,2,Tablet,USA,Credit Card,Withdrawal,0
299,1729,56.757466896004104,75,17,1,Tablet,India,Crypto,Purchase,0
300,1671,124.63742427777055,57,10,2,Desktop,Germany,Debit Card,Transfer,0
301,1709,123.72405031873535,118,10,2,Unknown,UK,Crypto,Purchase,0
302,1415,87.61814242744039,45,4,4,Tablet,India,Crypto,Transfer,0
303,1246,113.04532088968472,33,8,4,Mobile,India,Bank Transfer,Transfer,0
304,1835,49.95545694458788,17,18,4,Desktop,Germany,Bank Transfer,Purchase,0
305,1438,136.96108076827605,70,14,1,Desktop,India,Debit Card,Purchase,0
306,1202,92.60391454228044,4,18,2,Unknown,USA,Debit Card,Transfer,1
307,1183,79.09107917923842,20,14,0,Tablet,USA,Bank Transfer,Withdrawal,0
308,1122,141.96036903347556,112,15,3,Unknown,USA,Bank Transfer,Purchase,0
309,1400,71.82625237828964,47,4,4,Desktop,India,Bank Transfer,Transfer,0
310,1766,43.661548145457616,91,13,4,Tablet,USA,Bank Transfer,Transfer,0
311,1293,37.73483305904385,15,8,2,Mobile,Germany,Bank Transfer,Withdrawal,0
312,1279,124.24039805382559,70,18,2,Tablet,India,Crypto,Purchase,0
313,1836,48.78282590014868,47,12,1,Desktop,Unknown,Debit Card,Transfer,0
314,1883,170.19176727937457,78,14,1,Mobile,India,Crypto,Withdrawal,0
315,1609,16.722823684651118,75,2,4,Tablet,Germany,Crypto,Transfer,0
316,1197,167.85825473160153,103,18,2,Mobile,Unknown,Credit Card,Purchase,0
317,1981,108.44069868810473,9,2,0,Mobile,India,Crypto,Withdrawal,0
318,1906,96.1314755251843,90,11,3,Desktop,USA,Bank Transfer,Transfer,0
319,1510,78.20323652764202,16,9,2,Mobile,UK,Bank Transfer,Withdrawal,0
320,1751,115.96544457408284,69,12,2,Unknown,UK,Credit Card,Purchase,0
321,1143,98.49461190300606,116,17,1,Desktop,USA,Credit Card,Withdrawal,0
322,1608,144.13207528066084,61,15,3,Unknown,UK,Credit Card,Purchase,0
323,1200,104.56910594648159,10,17,4,Mobile,UK,Credit Card,Transfer,1
324,1123,106.01207045847511,50,18,2,Unknown,USA,Credit Card,Purchase,0
325,1186,85.45551151144576,3,6,4,Tablet,USA,Crypto,Transfer,0
326,1325,97.72217505115731,77,17,2,Mobile,India,Credit Card,Transfer,0
327,1463,112.31207075568237,107,18,4,Tablet,India,Crypto,Purchase,0
328,1348,31.593264293734975,113,8,3,Unknown,USA,Debit Card,Transfer,0
329,1770,46.07258311577148,94,9,1,Tablet,Germany,Credit Card,Withdrawal,0
330,1659,129.[phone],118,6,3,Mobile,UK,Credit Card,Transfer,0
331,1763,106.83461752511768,109,5,0,Tablet,India,Crypto,Purchase,0
332,1954,92.64066654589283,70,12,1,Unknown,UK,Debit Card,Withdrawal,0
333,1931,100.73735732261572,81,11,3,Unknown,Unknown,Crypto,Withdrawal,0
334,1402,113.90326821446683,109,1,0,Unknown,USA,Crypto,Transfer,0
335,1345,78.40961278762555,51,11,2,Mobile,Germany,Credit Card,Transfer,0
336,1962,68.86781098390749,117,19,2,Unknown,Unknown,Bank Transfer,Purchase,0
337,1510,107.83381020390726,19,9,4,Mobile,Unknown,Bank Transfer,Withdrawal,0
338,1146,60.86508889539872,42,2,1,Tablet,Unknown,Crypto,Purchase,0
339,1147,116.33011022857887,35,12,2,Unknown,USA,Credit Card,Transfer,0
340,1863,31.89665583048638,46,4,1,Tablet,India,Debit Card,Withdrawal,0
341,1710,141.16622549302576,26,4,2,Desktop,USA,Bank Transfer,Purchase,0
342,1819,118.90389929652173,115,18,4,Tablet,India,Debit Card,Purchase,0
343,1488,110.24118937255503,69,15,3,Desktop,Unknown,Bank Transfer,Purchase,0
344,1928,139.30763935782056,93,19,4,Tablet,Unknown,Credit Card,Purchase,0
345,1935,166.61897777850305,64,13,0,Mobile,Germany,Crypto,Purchase,0
346,1639,140.5748026007252,37,19,2,Tablet,India,Debit Card,Withdrawal,0
347,1550,26.365030746734192,84,17,0,Mobile,Unknown,Debit Card,Purchase,0
348,1337,48.81692133057194,49,6,0,Mobile,UK,Crypto,Withdrawal,0
349,1871,75.00725689217285,21,16,1,Unknown,Germany,Debit Card,Purchase,0
350,1640,101.04364200843335,74,12,2,Mobile,USA,Bank Transfer,Transfer,0
351,1778,120.70636081876492,64,19,0,Desktop,Germany,Crypto,Transfer,0
352,1987,70.97024747386138,5,5,3,Unknown,UK,Bank Transfer,Purchase,0
353,1952,107.47067057908313,100,17,0,Unknown,India,Bank Transfer,Transfer,0
354,1472,69.7846827058671,70,1,3,Tablet,USA,Credit Card,Withdrawal,0
355,1945,75.53928788032206,90,10,1,Mobile,USA,Bank Transfer,Purchase,0
356,1150,43.73355612607111,4,15,0,Mobile,India,Credit Card,Withdrawal,0
357,1414,63.07067015556383,103,11,4,Desktop,Germany,Debit Card,Purchase,0
358,1989,45.932615775346655,39,13,1,Tablet,Unknown,Debit Card,Transfer,0
359,1297,60.96506988090669,114,5,3,Tablet,Germany,Credit Card,Withdrawal,0
360,1610,142.14567186431358,35,1,1,Unknown,UK,Bank Transfer,Transfer,0
361,1262,62.02404444672228,1,12,0,Unknown,Unknown,Crypto,Transfer,1
362,1763,205.29528259349564,24,11,2,Unknown,Germany,Crypto,Purchase,1
363,1143,119.73271603523557,57,17,2,Desktop,India,Credit Card,Withdrawal,0
364,1345,107.39344494779496,100,4,3,Desktop,UK,Debit Card,Transfer,0
365,1623,65.66568879275147,70,15,3,Unknown,UK,Debit Card,Purchase,0
366,1571,128.01239517635966,41,9,2,Tablet,UK,Crypto,Purchase,0
367,1880,76.97448695048905,54,19,3,Desktop,Unknown,Credit Card,Purchase,0
368,1001,104.88039258581446,46,19,1,Tablet,USA,Crypto,Transfer,0
369,1896,202.4033815307518,60,12,4,Tablet,Unknown,Bank Transfer,Purchase,1
370,1303,96.[phone],108,5,4,Mobile,Germany,Bank Transfer,Withdrawal,0
371,1253,145.97093305142704,60,10,1,Unknown,USA,Credit Card,Withdrawal,0
372,1651,71.[phone],57,17,4,Mobile,Germany,Credit Card,Transfer,0
373,1452,98.60046038012153,31,5,0,Unknown,USA,Bank Transfer,Withdrawal,0
374,1036,170.8320254254204,84,16,1,Unknown,Unknown,Debit Card,Purchase,0
375,1159,74.9213176884893,24,7,3,Tablet,UK,Credit Card,Transfer,0
376,1008,172.49794231987715,89,9,1,Unknown,India,Bank Transfer,Purchase,0
377,1232,128.310077418219,36,3,2,Tablet,UK,Bank Transfer,Transfer,0
378,1098,77.50132896422929,85,15,3,Tablet,Unknown,Debit Card,Transfer,0
379,1658,125.29630956222084,30,16,2,Unknown,USA,Debit Card,Purchase,0
380,1815,138.9021779850692,24,18,3,Tablet,UK,Debit Card,Withdrawal,0
381,1207,124.87239848868785,108,14,4,Tablet,Unknown,Debit Card,Withdrawal,0
382,1130,37.191011204381745,106,3,1,Tablet,Germany,Crypto,Transfer,0
383,1403,70.91451296700527,30,12,0,Desktop,India,Debit Card,Purchase,0
384,1151,90.0992545779398,86,9,3,Tablet,UK,Crypto,Purchase,0
385,1053,97.02266283599815,92,7,3,Desktop,USA,Credit Card,Transfer,0
386,1119,124.82688390202712,7,9,2,Desktop,Germany,Bank Transfer,Withdrawal,0
387,1672,107.10804003733016,35,13,4,Tablet,Unknown,Crypto,Purchase,0
388,1919,46.58622565159595,55,18,2,Tablet,India,Credit Card,Withdrawal,0
389,1627,115.20791404023853,92,5,2,Desktop,USA,Credit Card,Withdrawal,0
390,1586,124.42342981135292,14,13,4,Desktop,Unknown,Crypto,Transfer,0
391,1624,122.39161791724159,10,4,0,Tablet,Unknown,Credit Card,Transfer,0
392,1967,143.23122902218486,80,2,2,Tablet,UK,Credit Card,Withdrawal,0
393,1419,133.35688618195616,16,16,2,Unknown,UK,Crypto,Purchase,0
394,1421,118.36720316913747,54,9,3,Desktop,USA,Credit Card,Purchase,0
395,1103,97.19337154165412,95,9,4,Desktop,Unknown,Debit Card,Transfer,0
396,1851,33.56156265936035,106,6,1,Unknown,UK,Debit Card,Withdrawal,0
397,1253,117.18472876530343,89,11,0,Desktop,India,Bank Transfer,Purchase,0
398,1226,108.30750748652444,77,1,0,Mobile,India,Credit Card,Purchase,0
399,1111,110.86315348781494,70,4,4,Desktop,Unknown,Bank Transfer,Transfer,0
400,1509,48.930056967187625,44,13,3,Unknown,UK,Debit Card,Withdrawal,0
401,1472,56.757738383669505,73,13,3,Mobile,USA,Debit Card,Purchase,0
402,1098,142.12611413331615,45,13,4,Tablet,USA,Debit Card,Transfer,0
403,1152,98.4177938457338,100,2,3,Unknown,USA,Credit Card,Purchase,0
404,1860,127.26002789490498,56,9,0,Unknown,India,Credit Card,Purchase,0
405,1913,101.13273504521845,107,8,0,Tablet,UK,Debit Card,Purchase,0
406,1895,101.1902455798298,84,7,1,Unknown,UK,Bank Transfer,Transfer,0
407,1877,137.5313522390399,82,4,4,Desktop,India,Bank Transfer,Withdrawal,0
408,1337,79.35821087130505,107,18,2,Tablet,USA,Crypto,Transfer,0
409,1705,103.84483107763934,57,3,2,Unknown,USA,Debit Card,Withdrawal,0
410,1821,81.5089884517983,21,6,1,Tablet,Unknown,Bank Transfer,Purchase,0
411,1162,82.62015090270738,68,12,1,Tablet,Germany,Debit Card,Withdrawal,0
412,1719,87.63311506125443,50,12,3,Tablet,UK,Bank Transfer,Purchase,0
413,1956,108.88535086534851,33,8,1,Mobile,UK,Crypto,Purchase,0
414,1680,80.[phone],91,1,1,Unknown,UK,Crypto,Transfer,0
415,1995,150.23024502294084,7,4,2,Mobile,Germany,Debit Card,Purchase,0
416,1160,64.21570791121985,70,11,3,Unknown,Unknown,Bank Transfer,Transfer,1
417,1579,92.52513423354564,15,3,1,Desktop,Germany,Credit Card,Withdrawal,0
418,1800,82.410757669033,82,13,1,Desktop,USA,Crypto,Withdrawal,0
419,1397,157.8791153741493,32,17,3,Desktop,USA,Debit Card,Purchase,0
420,1276,107.86219106046299,75,10,4,Unknown,UK,Debit Card,Transfer,0
421,1815,141.2737815787454,20,12,3,Tablet,India,Bank Transfer,Purchase,0
422,1915,40.577585078521125,88,15,2,Tablet,UK,Debit Card,Transfer,0
423,1503,110.68201063477035,15,10,4,Mobile,India,Crypto,Transfer,0
424,1895,135.58523182493747,48,14,0,Mobile,Germany,Debit Card,Transfer,0
425,1391,103.29135957101697,71,13,3,Desktop,USA,Debit Card,Withdrawal,0
426,1134,142.61921500261406,21,5,2,Mobile,India,Credit Card,Transfer,0
427,1194,79.30846199598511,42,6,4,Unknown,Germany,Credit Card,Withdrawal,0
428,1400,156.3738976074232,26,2,3,Unknown,USA,Crypto,Transfer,0
429,1639,191.[phone],108,17,1,Mobile,India,Bank Transfer,Withdrawal,0
430,1032,85.48645758241364,14,4,3,Mobile,UK,Credit Card,Withdrawal,0
431,1687,82.17989914396912,57,14,0,Mobile,UK,Bank Transfer,Withdrawal,0
432,1459,158.13537908470803,37,10,3,Mobile,UK,Crypto,Purchase,0
433,1954,163.1828858292285,58,3,4,Desktop,Germany,Credit Card,Transfer,0
434,1882,79.08559891386926,21,3,4,Desktop,UK,Bank Transfer,Purchase,0
435,1469,83.19252731616571,82,15,3,Mobile,Unknown,Credit Card,Transfer,0
436,1374,88.72861564557971,69,6,4,Unknown,USA,Crypto,Transfer,0
437,1021,46.22197955862892,3,17,1,Desktop,Germany,Crypto,Purchase,0
438,1749,63.25392214063207,87,12,3,Unknown,UK,Credit Card,Withdrawal,0
439,1669,59.83436932991729,90,11,1,Tablet,USA,Bank Transfer,Transfer,0
440,1037,69.28809739583485,37,4,1,Unknown,India,Debit Card,Withdrawal,0
441,1229,98.61260450452875,88,6,2,Mobile,UK,Debit Card,Purchase,0
442,1364,109.36858930146083,49,1,3,Tablet,USA,Credit Card,Withdrawal,0
443,1562,162.02001971256308,19,16,4,Desktop,Unknown,Bank Transfer,Transfer,0
444,1437,60.06583837044836,115,15,1,Desktop,India,Debit Card,Transfer,0
445,1775,139.37289593906334,89,17,2,Tablet,Unknown,Crypto,Transfer,0
446,1282,91.44044623097965,85,8,3,Unknown,USA,Bank Transfer,Purchase,0
447,1026,98.02145161390268,12,12,3,Desktop,Unknown,Debit Card,Transfer,0
448,1225,126.99277968666415,61,10,0,Mobile,USA,Bank Transfer,Purchase,0
449,1276,55.09111913750806,41,15,0,Tablet,USA,Credit Card,Withdrawal,0
450,1797,115.29638984736202,33,9,1,Mobile,Unknown,Bank Transfer,Transfer,0
451,1608,106.65808832852224,50,2,0,Tablet,USA,Debit Card,Transfer,0
452,1283,119.69805056032597,117,5,1,Desktop,UK,Credit Card,Transfer,0
453,1878,111.56674575631273,68,6,4,Unknown,USA,Bank Transfer,Withdrawal,0
454,1959,198.21200559643577,106,7,1,Tablet,Germany,Crypto,Transfer,0
455,1480,74.49040062994736,71,1,0,Tablet,USA,Debit Card,Purchase,0
456,1452,78.76012179992729,86,7,4,Mobile,Germany,Credit Card,Withdrawal,0
457,1828,75.07437894300942,119,12,0,Desktop,USA,Bank Transfer,Withdrawal,0
458,1815,77.78091523358981,33,16,1,Mobile,USA,Crypto,Withdrawal,0
459,1658,74.50451490773929,81,16,2,Desktop,Unknown,Debit Card,Withdrawal,0
460,1515,147.56066124430208,24,11,3,Mobile,UK,Crypto,Withdrawal,0
461,1546,156.8201699195942,61,4,0,Tablet,UK,Bank Transfer,Purchase,0
462,1191,77.17014825002096,61,13,1,Mobile,India,Bank Transfer,Withdrawal,0
463,1048,66.70577707583085,98,7,4,Unknown,Unknown,Credit Card,Transfer,0
464,1511,118.85662225545616,28,4,0,Desktop,Unknown,Crypto,Withdrawal,0
465,1016,77.91107822876114,58,15,0,Desktop,UK,Credit Card,Withdrawal,0
466,1171,125.31727271022044,43,19,3,Tablet,Unknown,Debit Card,Withdrawal,0
467,1219,108.116920834052,41,9,1,Desktop,UK,Credit Card,Withdrawal,0
468,1157,39.37023540011072,39,11,2,Unknown,Unknown,Debit Card,Withdrawal,0
469,1476,161.90020805320245,86,8,4,Mobile,USA,Bank Transfer,Purchase,0
470,1045,171.8351069238209,49,1,1,Tablet,UK,Bank Transfer,Purchase,0
471,1372,75.48845238062455,17,8,4,Unknown,UK,Crypto,Withdrawal,0
472,1517,84.49193760256064,98,13,0,Desktop,Germany,Debit Card,Purchase,0
473,1098,111.4346156289962,70,4,3,Desktop,Unknown,Bank Transfer,Transfer,0
474,1891,113.378271599481,110,8,3,Unknown,Unknown,Crypto,Withdrawal,0
475,1744,126.34177090691321,70,3,2,Mobile,UK,Crypto,Transfer,0
476,1036,180.40818155065398,98,9,3,Mobile,USA,Credit Card,Transfer,0
477,1279,92.92211090023802,65,2,0,Tablet,USA,Crypto,Withdrawal,0
478,1348,68.06811021846185,74,2,2,Desktop,USA,Bank Transfer,Transfer,0
479,1496,44.82723087941891,85,13,1,Unknown,Unknown,Credit Card,Transfer,0
480,1301,70.76279840232324,5,15,3,Mobile,Germany,Debit Card,Transfer,1
481,1180,98.67492108504811,2,12,2,Tablet,UK,Debit Card,Withdrawal,0
482,1606,171.78231454071152,22,4,0,Desktop,India,Bank Transfer,Withdrawal,0
483,1098,79.29554803855314,112,8,4,Desktop,Germany,Bank Transfer,Transfer,0
484,1699,108.95151806555594,57,9,4,Tablet,India,Credit Card,Withdrawal,0
485,1992,99.34308415708992,66,5,0,Tablet,Germany,Credit Card,Withdrawal,0
486,1115,147.53573093792335,74,18,0,Mobile,USA,Bank Transfer,Transfer,0
487,1190,201.07729703494488,98,11,4,Unknown,Unknown,Bank Transfer,Withdrawal,1
488,1252,78.76524908318717,16,15,2,Desktop,India,Debit Card,Purchase,0
489,1980,80.42242229927112,112,9,4,Unknown,Germany,Debit Card,Withdrawal,0
490,1927,141.76643508276288,51,17,0,Desktop,Unknown,Debit Card,Purchase,0
491,1982,127.27565958505245,39,12,3,Desktop,India,Bank Transfer,Transfer,0
492,1160,173.86829302944136,86,7,1,Unknown,UK,Crypto,Withdrawal,0
493,1255,123.35712741303855,76,10,3,Tablet,Germany,Bank Transfer,Transfer,0
494,1322,85.62831636851762,88,10,3,Mobile,UK,Bank Transfer,Transfer,0
495,1127,123.62619322769237,111,13,0,Desktop,USA,Debit Card,Transfer,0
496,1017,144.3481432233163,40,19,4,Tablet,UK,Bank Transfer,Transfer,0
497,1792,132.81928724789458,38,11,2,Desktop,UK,Credit Card,Transfer,0
498,1734,120.[phone],60,13,3,Mobile,Germany,Bank Transfer,Withdrawal,0
499,1565,142.66698758356614,59,8,4,Desktop,USA,Bank Transfer,Purchase,0
