Transaction_ID,User_ID,Transaction_Amount,Account_Age_Months,Number_of_Transactions_Last_24H,Previous_Fraudulent_Transactions,Device_Used,Location,Payment_Method,Transaction_Type,Fraudulent
500,1569,146.[phone],10,8,2,Mobile,UK,Bank Transfer,Withdrawal,0
501,1322,155.[phone],99,4,3,Mobile,Unknown,Bank Transfer,Withdrawal,0
502,1871,125.94839550358572,64,15,2,Desktop,India,Crypto,Withdrawal,0
503,1685,93.31527678732583,115,11,4,Desktop,UK,Bank Transfer,Withdrawal,0
504,1791,105.86854745733291,63,11,1,Mobile,USA,Credit Card,Purchase,0
505,1625,148.26035866033428,49,1,4,Tablet,UK,Credit Card,Withdrawal,0
506,1287,67.32257316051056,64,17,0,Unknown,India,Bank Transfer,Transfer,0
507,1942,114.74693235491605,32,15,2,Mobile,USA,Debit Card,Withdrawal,0
508,1853,84.26644750690558,7,6,1,Desktop,Germany,Crypto,Withdrawal,0
509,1662,101.1497929173927,21,15,2,Desktop,USA,Bank Transfer,Purchase,0
510,1961,151.13807450429195,20,9,2,Tablet,Germany,Bank Transfer,Purchase,0
511,1638,107.64396272079614,26,14,3,Unknown,USA,Bank Transfer,Transfer,1
512,1154,101.85746192624595,68,18,0,Mobile,India,Debit Card,Withdrawal,0
513,1489,45.60575436080323,110,17,2,Mobile,India,Debit Card,Withdrawal,0
514,1385,129.85014264108884,116,18,4,Unknown,USA,Debit Card,Withdrawal,0
515,1985,125.81936724564301,86,5,4,Mobile,UK,Crypto,Transfer,0
516,1784,186.5301889322184,15,9,3,Unknown,India,Credit Card,Purchase,0
517,1103,87.68887060187997,104,11,0,Desktop,Germany,Crypto,Transfer,0
518,1928,108.76601310655755,85,1,0,Unknown,Germany,Debit Card,Withdrawal,0
519,1392,109.[phone],79,18,4,Mobile,Unknown,Credit Card,Purchase,0
520,1810,163.098131190539,86,6,1,Unknown,Germany,Credit Card,Purchase,0
521,1245,96.18817870452192,116,2,3,Tablet,Unknown,Debit Card,Transfer,0
522,1175,111.16086103081356,92,15,3,Desktop,USA,Debit Card,Purchase,0
523,1038,124.31586038866158,14,14,4,Desktop,USA,Crypto,Purchase,0
524,1476,107.46436492625432,27,5,4,Unknown,USA,Debit Card,Withdrawal,0
525,1681,82.14265541797887,105,6,1,Mobile,UK,Credit Card,Withdrawal,0
526,1758,107.7635997159323,40,6,1,Tablet,UK,Bank Transfer,Purchase,0
527,1537,142.94526999439088,58,18,0,Desktop,Unknown,Debit Card,Purchase,0
528,1866,58.93938802355759,28,14,3,Desktop,Germany,Debit Card,Transfer,0
529,1817,105.31878696587503,26,10,3,Mobile,Germany,Crypto,Transfer,0
530,1920,71.99516740243307,113,14,4,Mobile,USA,Crypto,Purchase,0
531,1407,147.8018651569937,63,13,0,Tablet,India,Debit Card,Withdrawal,0
532,1524,39.07252380864901,66,3,3,Unknown,UK,Credit Card,Purchase,0
533,1827,77.64312610913646,25,6,0,Mobile,UK,Credit Card,Purchase,0
534,1505,115.08847500258084,3,8,0,Unknown,USA,Bank Transfer,Withdrawal,0
535,1902,162.62096116937363,72,12,4,Tablet,UK,Debit Card,Withdrawal,0
536,1824,97.36998955708049,44,13,0,Unknown,USA,Crypto,Transfer,0
537,1035,77.79201893227207,97,11,1,Desktop,Unknown,Credit Card,Transfer,0
538,1684,175.2462827776236,42,12,1,Unknown,Germany,Bank Transfer,Transfer,0
539,1019,42.07944398335024,116,1,2,Tablet,India,Debit Card,Transfer,0
540,1320,12.04776173519673,99,17,4,Tablet,Germany,Credit Card,Withdrawal,0
541,1775,117.60057800213329,6,16,2,Tablet,Germany,Debit Card,Purchase,0
542,1511,79.91783102589555,39,11,1,Unknown,Unknown,Debit Card,Transfer,0
543,1399,59.150687314771474,52,13,2,Desktop,UK,Credit Card,Transfer,0
544,1653,128.33425789197412,23,18,4,Mobile,India,Credit Card,Withdrawal,0
545,1971,109.75202855084795,89,11,4,Desktop,UK,Credit Card,Withdrawal,0
546,1882,77.43685477053086,50,12,0,Unknown,Germany,Debit Card,Purchase,0
547,1470,48.78782405316422,43,6,3,Unknown,USA,Debit Card,Purchase,0
548,1142,134.89829313120578,19,9,0,Mobile,Germany,Bank Transfer,Withdrawal,0
549,1091,126.00804711834644,69,16,4,Unknown,UK,Crypto,Transfer,1
550,1353,96.03296544882468,51,4,1,Tablet,Germany,Debit Card,Transfer,0
551,1833,173.86547984190662,11,3,1,Tablet,USA,Crypto,Transfer,0
552,1799,57.1966093469539,12,16,0,Tablet,Unknown,Credit Card,Purchase,0
553,1726,38.97899316301044,74,12,4,Tablet,UK,Debit Card,Transfer,0
554,1958,72.32367720475023,8,11,1,Tablet,Germany,Bank Transfer,Transfer,0
555,1853,98.17655934578009,24,5,4,Unknown,UK,Bank Transfer,Withdrawal,0
556,1050,109.73357797290767,92,18,1,Mobile,Unknown,Crypto,Transfer,0
557,1664,90.35055768574681,41,19,4,Mobile,Germany,Credit Card,Withdrawal,0
558,1697,114.08221586057186,36,6,2,Tablet,Germany,Crypto,Transfer,0
559,1574,49.93842303238224,101,18,4,Unknown,UK,Credit Card,Purchase,0
560,1189,157.75058416293038,85,6,4,Desktop,UK,Bank Transfer,Transfer,0
561,1124,96.71395286429726,72,4,0,Desktop,USA,Crypto,Transfer,0
562,1149,144.6918332635251,55,12,2,Unknown,Unknown,Bank Transfer,Withdrawal,0
563,1313,113.70901385510817,9,19,3,Tablet,USA,Bank Transfer,Withdrawal,1
564,1569,118.27012876615136,47,2,0,Mobile,Germany,Credit Card,Withdrawal,0
565,1341,122.79069120928816,15,17,3,Unknown,UK,Crypto,Transfer,1
566,1304,117.90834240069259,48,11,1,Desktop,Germany,Crypto,Transfer,0
567,1691,125.70891039470176,110,11,3,Desktop,Germany,Bank Transfer,Purchase,0
568,1681,153.16610120529725,104,16,4,Desktop,India,Bank Transfer,Transfer,0
569,1837,107.86084678805881,82,2,3,Tablet,India,Credit Card,Purchase,0
570,1782,128.36015030354048,42,2,0,Desktop,Germany,Debit Card,Withdrawal,0
571,1053,96.41057222851093,60,8,0,Unknown,UK,Debit Card,Withdrawal,0
572,1443,157.60468861797892,84,13,3,Unknown,Germany,Bank Transfer,Withdrawal,0
573,1612,72.9443079176292,70,10,0,Desktop,India,Debit Card,Purchase,0
574,1992,172.03761731643263,12,8,0,Unknown,UK,Debit Card,Transfer,0
575,1263,98.39368197422627,2,4,3,Desktop,Germany,Debit Card,Withdrawal,0
576,1052,42.768995915278076,7,15,2,Desktop,Unknown,Debit Card,Transfer,0
577,1571,105.12417659643157,80,1,2,Mobile,Unknown,Bank Transfer,Transfer,0
578,1619,72.75793370100476,3,11,1,Tablet,Germany,Debit Card,Withdrawal,0
579,1004,133.62574195954898,109,7,0,Tablet,UK,Debit Card,Purchase,0
580,1102,73.89504082790437,3,17,3,Mobile,Germany,Credit Card,Transfer,1
581,1195,82.15266267140882,27,18,0,Mobile,Germany,Bank Transfer,Withdrawal,0
582,1773,24.418370762178768,114,12,4,Tablet,India,Crypto,Transfer,0
583,1876,81.90774723003693,107,9,0,Desktop,Unknown,Crypto,Transfer,0
584,1991,10.0,40,5,0,Desktop,India,Credit Card,Transfer,0
585,1883,36.64388706057107,102,10,2,Tablet,India,Credit Card,Transfer,0
586,1349,130.4165862457719,33,4,3,Desktop,Germany,Bank Transfer,Transfer,0
587,1046,131.[phone],92,5,0,Mobile,India,Crypto,Purchase,0
588,1866,117.01830247139858,1,10,2,Desktop,Unknown,Debit Card,Purchase,0
589,1822,61.32095427483148,119,11,1,Desktop,India,Credit Card,Withdrawal,0
590,1935,98.0915457543208,8,10,2,Unknown,Unknown,Crypto,Purchase,0
591,1819,99.85589843637726,101,8,2,Unknown,India,Bank Transfer,Purchase,0
592,1655,53.66541243229829,32,2,2,Unknown,Unknown,Debit Card,Purchase,0
593,1268,160.135932070686,48,8,0,Desktop,India,Bank Transfer,Transfer,0
594,1369,135.09449162302684,107,16,0,Tablet,India,Credit Card,Transfer,0
595,1635,91.16143304681344,101,5,1,Mobile,UK,Crypto,Withdrawal,0
596,1105,101.07543355978123,4,3,4,Desktop,Unknown,Crypto,Withdrawal,0
597,1669,108.3353123179021,94,12,4,Tablet,Unknown,Crypto,Withdrawal,0
598,1658,18.330605263028374,70,13,4,Desktop,Unknown,Crypto,Transfer,0
599,1656,90.11290469917613,110,13,1,Mobile,USA,Debit Card,Purchase,0
600,1119,72.72063008008806,118,10,4,Desktop,India,Debit Card,Purchase,0
601,1830,59.935199604203376,19,4,4,Mobile,Unknown,Bank Transfer,Transfer,0
602,1786,88.75598828456181,32,9,2,Desktop,USA,Debit Card,Withdrawal,0
603,1603,171.[phone],9,2,0,Mobile,UK,Credit Card,Withdrawal,0
604,1057,125.6337144506804,12,19,0,Desktop,Unknown,Credit Card,Withdrawal,0
605,1950,77.15284040868812,11,1,2,Mobile,Unknown,Crypto,Transfer,0
606,1345,122.90331125424635,46,7,2,Unknown,USA,Credit Card,Withdrawal,0
607,1740,155.97421746344008,119,17,2,Desktop,India,Bank Transfer,Withdrawal,0
608,1473,136.98534731651074,16,3,0,Desktop,UK,Debit Card,Transfer,0
609,1116,102.38521479680696,1,3,4,Tablet,Unknown,Debit Card,Purchase,0
610,1829,74.12252889177705,63,3,2,Tablet,India,Debit Card,Transfer,0
611,1790,127.[phone],109,17,1,Mobile,UK,Credit Card,Transfer,0
612,1126,115.73941541686999,119,7,2,Desktop,Germany,Debit Card,Transfer,0
613,1392,135.[phone],117,14,3,Mobile,Germany,Crypto,Transfer,0
614,1907,125.40687206727878,21,17,2,Unknown,UK,Crypto,Purchase,0
615,1640,141.9821086127734,30,18,0,Tablet,USA,Crypto,Withdrawal,0
616,1057,78.59059153757728,13,13,2,Mobile,UK,Credit Card,Transfer,0
617,1633,152.69576262537302,34,18,3,Mobile,UK,Debit Card,Purchase,0
618,1512,107.90398418769598,4,4,1,Tablet,USA,Credit Card,Withdrawal,0
619,1750,183.0104349050106,28,1,4,Desktop,USA,Debit Card,Withdrawal,0
620,1801,72.43248727641728,102,18,2,Mobile,India,Bank Transfer,Withdrawal,0
621,1095,169.43855212660998,95,1,3,Tablet,India,Bank Transfer,Transfer,0
622,1637,107.91643133850592,59,13,3,Desktop,USA,Credit Card,Transfer,0
623,1117,73.94327985542206,119,10,1,Unknown,Germany,Crypto,Withdrawal,0
624,1559,80.64456663782714,27,11,0,Tablet,Germany,Credit Card,Withdrawal,0
625,1600,87.[phone],69,9,2,Mobile,UK,Crypto,Withdrawal,0
626,1487,116.96663785607666,25,9,3,Unknown,Unknown,Debit Card,Withdrawal,0
627,1236,120.91341952141998,3,5,1,Desktop,UK,Crypto,Withdrawal,0
628,1884,77.05199984245684,97,1,4,Desktop,UK,Crypto,Withdrawal,0
629,1896,99.02581630956068,68,17,3,Tablet,Unknown,Debit Card,Purchase,0
630,1271,185.69081434447455,25,2,1,Tablet,USA,Bank Transfer,Withdrawal,0
631,1188,169.10172680402846,20,13,0,Tablet,Germany,Debit Card,Transfer,0
632,1998,117.45294678696129,34,9,0,Desktop,UK,Credit Card,Transfer,0
633,1703,101.52013912672801,26,4,3,Unknown,Unknown,Credit Card,Transfer,0
634,1446,104.80125306873045,5,5,3,Desktop,India,Credit Card,Withdrawal,0
635,1580,124.54071890921666,99,11,2,Mobile,UK,Credit Card,Transfer,0
636,1789,59.08829739206378,61,19,1,Desktop,Germany,Credit Card,Purchase,0
637,1860,89.70493850306619,92,3,3,Mobile,USA,Bank Transfer,Withdrawal,0
638,1246,33.25663704489642,93,12,2,Unknown,UK,Bank Transfer,Transfer,0
639,1962,115.96892490421118,9,19,2,Tablet,UK,Crypto,Purchase,0
640,1075,125.88783758810965,116,19,3,Tablet,Unknown,Credit Card,Purchase,0
641,1153,80.67254150802503,102,13,0,Desktop,India,Debit Card,Transfer,0
642,1655,162.9594705316013,50,7,1,Tablet,India,Credit Card,Purchase,0
643,1434,50.96937347990635,6,15,1,Unknown,USA,Bank Transfer,Transfer,1
644,1996,41.42500479160719,83,7,0,Tablet,Germany,Credit Card,Purchase,0
645,1085,108.97807274239888,60,8,3,Desktop,USA,Bank Transfer,Withdrawal,0
646,1696,141.88393210448618,44,5,1,Unknown,UK,Crypto,Withdrawal,0
647,1284,167.35710765831476,11,14,3,Mobile,UK,Crypto,Withdrawal,1
648,1973,81.6446294852424,66,4,3,Desktop,India,Crypto,Withdrawal,0
649,1219,143.14723333725183,47,10,2,Mobile,Germany,Bank Transfer,Withdrawal,0
650,1068,98.45966121997171,108,15,0,Unknown,Unknown,Credit Card,Transfer,0
651,1046,93.09490800236722,108,18,3,Desktop,Germany,Credit Card,Withdrawal,0
652,1093,135.3463974994669,73,13,4,Desktop,UK,Debit Card,Withdrawal,0
653,1749,126.09291513653679,85,8,0,Unknown,Unknown,Bank Transfer,Withdrawal,0
654,1957,36.94431372063002,88,9,1,Tablet,Germany,Debit Card,Withdrawal,0
655,1452,159.06161398903583,98,16,2,Desktop,Germany,Crypto,Purchase,0
656,1203,155.20365416589806,86,19,1,Desktop,Unknown,Credit Card,Withdrawal,0
657,1911,74.97749193961883,3,16,1,Mobile,UK,Bank Transfer,Withdrawal,0
658,1217,115.83214133749637,76,7,0,Tablet,Germany,Debit Card,Transfer,0
659,1473,119.76120745130956,92,14,1,Mobile,Unknown,Debit Card,Purchase,0
660,1431,110.42695063295628,30,14,3,Mobile,UK,Debit Card,Transfer,0
661,1340,77.9877938461832,90,4,1,Tablet,Unknown,Credit Card,Withdrawal,0
662,1550,73.13506528247794,112,15,2,Tablet,Unknown,Credit Card,Transfer,0
663,1611,98.97783716034219,21,3,2,Unknown,Germany,Credit Card,Transfer,0
664,1288,146.90916077037457,28,5,4,Tablet,UK,Bank Transfer,Withdrawal,0
665,1253,121.74400618377729,90,1,2,Desktop,Germany,Credit Card,Purchase,0
666,1733,85.17542671655576,62,3,1,Tablet,USA,Bank Transfer,Purchase,0
667,1356,130.86794842593378,33,15,2,Unknown,USA,Debit Card,Transfer,0
668,1022,10.0,85,8,0,Unknown,UK,Debit Card,Withdrawal,0
669,1761,145.95062801488413,35,4,2,Unknown,Unknown,Crypto,Transfer,0
670,1521,30.41144884887602,52,2,3,Tablet,Germany,Credit Card,Transfer,0
671,1757,85.50236234387471,34,10,0,Tablet,Germany,Debit Card,Transfer,0
672,1836,55.213204214954246,41,4,4,Mobile,UK,Credit Card,Withdrawal,0
673,1099,48.21274097116377,51,3,3,Mobile,UK,Bank Transfer,Withdrawal,0
674,1801,146.43307149514078,47,2,1,Desktop,USA,Debit Card,Purchase,0
675,1179,81.29195194752435,82,17,1,Mobile,India,Credit Card,Withdrawal,0
676,1222,113.86015526922863,58,13,1,Desktop,UK,Debit Card,Transfer,0
677,1905,98.12317684483264,75,5,3,Unknown,India,Debit Card,Transfer,0
678,1761,119.08163308892486,57,9,3,Mobile,UK,Credit Card,Purchase,0
679,1658,103.07287564241021,23,6,3,Tablet,Unknown,Debit Card,Withdrawal,0
680,1441,48.68031103245721,48,5,0,Mobile,Unknown,Debit Card,Transfer,0
681,1607,139.8506727778856,22,10,0,Desktop,USA,Debit Card,Purchase,0
682,1768,80.[phone],17,8,1,Mobile,USA,Debit Card,Purchase,0
683,1324,37.73672405360996,69,7,2,Unknown,India,Bank Transfer,Transfer,0
684,1515,82.8753935613635,108,7,1,Tablet,UK,Debit Card,Transfer,0
685,1015,160.03039162537243,11,6,4,Desktop,Germany,Crypto,Withdrawal,0
686,1791,134.00886968453972,94,3,0,Tablet,USA,Debit Card,Purchase,0
687,1335,86.05391462368563,15,19,3,Tablet,Germany,Credit Card,Transfer,0
688,1758,86.02969182726285,91,15,0,Desktop,Germany,Crypto,Purchase,0
689,1257,87.1345979513047,35,4,3,Tablet,UK,Bank Transfer,Withdrawal,0
690,1496,183.06991934243365,33,12,4,Tablet,India,Crypto,Transfer,0
691,1987,115.27741808926214,84,6,4,Mobile,UK,Crypto,Withdrawal,0
692,1895,117.20166588764279,16,19,0,Tablet,USA,Crypto,Purchase,0
693,1159,141.2113381612737,34,4,3,Tablet,Germany,Credit Card,Withdrawal,0
694,1474,109.55156636106054,66,15,4,Tablet,UK,Credit Card,Withdrawal,0
695,1851,89.63831416717187,99,9,1,Tablet,UK,Credit Card,Purchase,0
696,1663,92.14600603660087,40,5,1,Desktop,UK,Bank Transfer,Withdrawal,0
697,1907,97.13594962343744,28,13,3,Unknown,USA,Credit Card,Purchase,0
698,1689,98.51111053960634,47,18,0,Mobile,India,Credit Card,Transfer,0
699,1674,129.1051817454792,39,5,4,Tablet,UK,Crypto,Purchase,0
700,1379,102.07783543229198,70,16,0,Tablet,USA,Credit Card,Purchase,0
701,1544,129.30560308862317,73,19,1,Desktop,Germany,Debit Card,Transfer,0
702,1928,96.77133679565671,20,14,4,Unknown,Unknown,Credit Card,Purchase,0
703,1956,103.14540761264362,1,16,0,Tablet,USA,Bank Transfer,Transfer,0
704,1690,20.07197261871569,72,15,2,Desktop,Unknown,Bank Transfer,Transfer,0
705,1426,136.65310698809927,119,4,3,Mobile,UK,Debit Card,Purchase,0
706,1612,113.85953903591971,87,7,3,Mobile,UK,Bank Transfer,Withdrawal,0
707,1267,139.92040439438608,63,16,2,Tablet,USA,Bank Transfer,Withdrawal,0
708,1834,10.0,67,8,1,Tablet,Unknown,Crypto,Transfer,0
709,1576,183.5349881912291,4,17,4,Unknown,UK,Debit Card,Withdrawal,1
710,1416,94.41641487379304,58,16,3,Unknown,Germany,Crypto,Withdrawal,0
711,1167,144.32731266950066,25,10,2,Tablet,India,Crypto,Purchase,0
712,1841,58.40376291497876,47,10,2,Desktop,India,Credit Card,Transfer,0
713,1042,124.51095620250278,38,2,1,Unknown,UK,Debit Card,Transfer,0
714,1555,57.86337747305375,15,9,1,Tablet,Unknown,Credit Card,Purchase,0
715,1284,75.0492415721678,63,17,0,Unknown,UK,Credit Card,Withdrawal,0
716,1396,176.56125415467145,21,11,3,Tablet,Unknown,Crypto,Transfer,0
717,1011,92.37270396946613,99,10,0,Mobile,Germany,Bank Transfer,Withdrawal,0
718,1606,108.69731492718891,57,17,2,Tablet,Unknown,Debit Card,Transfer,0
719,1301,134.80270922755017,117,4,4,Mobile,UK,Bank Transfer,Transfer,0
720,1897,119.82727551890419,53,16,4,Unknown,Germany,Crypto,Transfer,1
721,1252,106.01675620574306,46,15,1,Tablet,USA,Crypto,Transfer,0
722,1498,114.59844009864902,116,5,4,Unknown,India,Crypto,Withdrawal,0
723,1753,196.[phone],14,6,4,Mobile,UK,Crypto,Withdrawal,0
724,1034,97.69524811865658,100,17,4,Tablet,UK,Crypto,Withdrawal,0
725,1726,108.0439618685987,76,1,2,Unknown,UK,Crypto,Withdrawal,0
726,1848,142.[phone],17,19,4,Mobile,Germany,Bank Transfer,Purchase,0
727,1089,144.22103731831936,39,4,4,Unknown,USA,Credit Card,Transfer,0
728,1775,147.4812122224152,9,17,4,Desktop,Unknown,Bank Transfer,Transfer,1
729,1604,125.54920888116739,99,9,0,Mobile,USA,Debit Card,Transfer,0
730,1921,54.27980349078066,77,2,2,Mobile,Germany,Bank Transfer,Purchase,0
731,1969,165.33726129204382,79,8,1,Mobile,UK,Crypto,Withdrawal,0
732,1601,54.14618427925248,82,15,0,Tablet,India,Bank Transfer,Transfer,0
733,1417,112.10541860956133,115,7,3,Tablet,UK,Credit Card,Withdrawal,0
734,1114,69.82896599922569,97,6,2,Tablet,Unknown,Debit Card,Withdrawal,0
735,1616,97.43446613628029,6,1,2,Desktop,India,Bank Transfer,Purchase,0
736,1902,113.15049641213922,91,15,3,Desktop,UK,Credit Card,Purchase,0
737,1195,112.85428861801093,23,7,3,Mobile,India,Bank Transfer,Withdrawal,0
738,1825,116.87683016941139,59,17,3,Desktop,USA,Debit Card,Transfer,0
739,1500,164.54845076234588,91,2,1,Unknown,Germany,Bank Transfer,Transfer,0
740,1625,118.14137206055919,98,9,4,Mobile,UK,Crypto,Purchase,0
741,1492,90.23373458837405,46,9,2,Mobile,Unknown,Bank Transfer,Purchase,0
742,1074,138.56348673153428,38,13,4,Unknown,USA,Credit Card,Purchase,0
743,1412,147.57881955698562,14,6,4,Mobile,UK,Bank Transfer,Purchase,0
744,1375,50.8956873945203,100,6,3,Desktop,USA,Credit Card,Purchase,0
745,1419,123.89600279399431,117,3,1,Tablet,Unknown,Debit Card,Purchase,0
746,1728,128.04690969243592,72,17,0,Unknown,UK,Bank Transfer,Purchase,0
747,1276,88.09745986560033,62,17,1,Desktop,Unknown,Debit Card,Transfer,0
748,1760,155.02827253246477,35,12,4,Unknown,India,Debit Card,Purchase,0
749,1675,93.99777651869893,19,16,1,Unknown,Unknown,Bank Transfer,Purchase,0
